,compound_name,spoke_name,spoke_identifier,annotation
110,colchicine,Colchicine,inchikey:IAKHMKGGTNLKSZ-INIZCTEOSA-N,exact node name match
111,trifluridine,Trifluridine,inchikey:VSQQQLOSPVPRAZ-RRKCRQDMSA-N,exact node name match
112,methsuximide,Methsuximide,inchikey:AJXPJJZHWIXJCJ-UHFFFAOYSA-N,exact node name match
113,methylprednisolone,Methylprednisolone,inchikey:VHRSUDSXCMQTMA-PJHHCJLFSA-N,exact node name match
114,isosorbide dinitrate,Isosorbide dinitrate,inchikey:MOYKHGMNXAOIAT-JGWLITMVSA-N,exact node name match
115,neoprontosil,Neoprontosil,inchikey:RALNLQYPLYWQRT-UHFFFAOYSA-N,exact node name match
116,galantamine,Galantamine,inchikey:ASUTZQLVASHGKV-JDFRZJQESA-N,exact node name match
117,betamethasone,Betamethasone,inchikey:UREBDLICKHMUKA-DVTGEIKXSA-N,exact node name match
118,cyproterone acetate,Cyproterone acetate,inchikey:UWFYSQMTEOIJJG-FDTZYFLXSA-N,exact node name match
119,chenodeoxycholic acid,Chenodeoxycholic acid,inchikey:RUDATBOHQWOJDD-BSWAIDMHSA-N,exact node name match
120,hesperidin,Hesperidin,inchikey:QUQPHWDTPGMPEX-QJBIFVCTSA-N,exact node name match
121,methamphetamine,Methamphetamine,inchikey:MYWUZJCMWCOHBA-VIFPVBQESA-N,exact node name match
122,megestrol acetate,Megestrol acetate,inchikey:RQZAXGRLVPAYTJ-GQFGMJRRSA-N,exact node name match
123,diphenyl sulfoxide,Diphenyl sulfoxide,inchikey:JJHHIJFTHRNPIK-UHFFFAOYSA-N,exact node name match
124,bucetin,Bucetin,inchikey:LIAWQASKBFCRNR-UHFFFAOYSA-N,exact node name match
125,metaxalone,Metaxalone,inchikey:IMWZZHHPURKASS-UHFFFAOYSA-N,exact node name match
126,digoxigenin,Digoxigenin,inchikey:SHIBSTMRCDJXLN-KCZCNTNESA-N,exact node name match
127,pimozide,Pimozide,inchikey:YVUQSNJEYSNKRX-UHFFFAOYSA-N,exact node name match
128,betamethasone valerate,Betamethasone valerate,inchikey:SNHRLVCMMWUAJD-SUYDQAKGSA-N,exact node name match
129,diacetamate,Diacetamate,inchikey:UJAOSPFULOFZRR-UHFFFAOYSA-N,exact node name match
130,doxifluridine,Doxifluridine,inchikey:ZWAOHEXOSAUJHY-ZIYNGMLESA-N,exact node name match
131,olsalazine,Olsalazine,inchikey:QQBDLJCYGRGAKP-UHFFFAOYSA-N,exact node name match
132,misonidazole,Misonidazole,inchikey:OBBCSXFCDPPXOL-UHFFFAOYSA-N,exact node name match
133,levamisole,Levamisole,inchikey:HLFSDGLLUJUHTE-SNVBAGLBSA-N,exact node name match
134,danazol,Danazol,inchikey:POZRVZJJTULAOH-LHZXLZLDSA-N,exact node name match
135,lofexidine,Lofexidine,inchikey:KSMAGQUYOIHWFS-UHFFFAOYSA-N,exact node name match
136,doxorubicin,Doxorubicin,inchikey:AOJJSUZBOXZQNB-TZSSRYMLSA-N,exact node name match
137,nicergoline,Nicergoline,inchikey:YSEXMKHXIOCEJA-FVFQAYNVSA-N,exact node name match
138,oxcarbazepine,Oxcarbazepine,inchikey:CTRLABGOLIVAIY-UHFFFAOYSA-N,exact node name match
139,zidovudine,Zidovudine,inchikey:HBOMLICNUCNMMY-XLPZGREQSA-N,exact node name match
140,paclitaxel,Paclitaxel,inchikey:RCINICONZNJXQF-MZXODVADSA-N,exact node name match
141,norgestimate,Norgestimate,inchikey:KIQQMECNKUGGKA-GOMYTPFNSA-N,exact node name match
142,bezafibrate,Bezafibrate,inchikey:IIBYAHWJQTYFKB-UHFFFAOYSA-N,exact node name match
143,diltiazem,Diltiazem,inchikey:HSUGRBWQSSZJOP-RTWAWAEBSA-N,exact node name match
144,paroxetine,Paroxetine,inchikey:AHOUBRCZNHFOSL-YOEHRIQHSA-N,exact node name match
145,lovastatin,Lovastatin,inchikey:PCZOHLXUXFIOCF-BXMDZJJMSA-N,exact node name match
146,balsalazide,Balsalazide,inchikey:IPOKCKJONYRRHP-UHFFFAOYSA-N,exact node name match
147,quinapril,Quinapril,inchikey:JSDRRTOADPPCHY-HSQYWUDLSA-N,exact node name match
148,mifepristone,Mifepristone,inchikey:VKHAHZOOUSRJNA-GCNJZUOMSA-N,exact node name match
149,itraconazole,Itraconazole,inchikey:VHVPQPYKVGDNFY-ZPGVKDDISA-N,exact node name match
150,finasteride,Finasteride,inchikey:DBEPLOCGEIEOCV-WSBQPABSSA-N,exact node name match
151,exemestane,Exemestane,inchikey:BFYIZQONLCFLEV-DAELLWKTSA-N,exact node name match
152,gemcitabine,Gemcitabine,inchikey:SDUQYLNIPVEERB-QPPQHZFASA-N,exact node name match
153,duloxetine,Duloxetine,inchikey:ZEUITGRIYCTCEM-KRWDZBQOSA-N,exact node name match
154,valsartan,Valsartan,inchikey:ACWBQPMHZXGDFX-QFIPXVFZSA-N,exact node name match
155,capecitabine,Capecitabine,inchikey:GAGWJHPBXLXJQN-UORFTKCHSA-N,exact node name match
156,mevastatin,Mevastatin,inchikey:AJLFOPYRIVGYMJ-INTXDZFKSA-N,exact node name match
157,secoisolariciresinol,Secoisolariciresinol,inchikey:PUETUDUXMCLALY-HOTGVXAUSA-N,exact node name match
158,azetirelin,Azetirelin,inchikey:WBGUMUGCONUXFK-DCAQKATOSA-N,exact node name match
159,pidotimod,Pidotimod,inchikey:UUTKICFRNVKFRG-WDSKDSINSA-N,exact node name match
160,repaglinide,Repaglinide,inchikey:FAEKWTJYAYMJKF-QHCPKHFHSA-N,exact node name match
161,telmisartan,Telmisartan,inchikey:RMMXLENWKUUMAY-UHFFFAOYSA-N,exact node name match
162,prontosil,Prontosil,inchikey:ABBQGOCHXSPKHJ-UHFFFAOYSA-N,exact node name match
163,artemisinin,Artemisinin,inchikey:BLUAFEHZUWYNDE-NNWCWBAJSA-N,exact node name match
164,drospirenone,Drospirenone,inchikey:METQSPRSQINEEU-HXCATZOESA-N,exact node name match
165,iloperidone,Iloperidone,inchikey:XMXHEBAFVSFQEX-UHFFFAOYSA-N,exact node name match
166,diflorasone diacetate,Diflorasone diacetate,inchikey:BOBLHFUVNSFZPJ-JOYXJVLSSA-N,exact node name match
167,loperamide oxide,Loperamide oxide,inchikey:KXVSBTJVTUVNPM-UHFFFAOYSA-N,exact node name match
168,voriconazole,Voriconazole,inchikey:BCEHBSKCWLPMDN-MGPLVRAMSA-N,exact node name match
169,ipsalazide,Ipsalazide,inchikey:CQSRTOJJBONKMC-UHFFFAOYSA-N,exact node name match
170,sesamin,Sesamin,inchikey:PEYUIKBAABKQKQ-AFHBHXEDSA-N,exact node name match
171,pinoresinol,Pinoresinol,inchikey:HGXBRUKMWQGOIE-AFHBHXEDSA-N,exact node name match
172,rizatriptan benzoate,Rizatriptan benzoate,inchikey:JPRXYLQNJJVCMZ-UHFFFAOYSA-N,exact node name match
173,orphenadrine citrate,Orphenadrine citrate,inchikey:MMMNTDFSPSQXJP-UHFFFAOYSA-N,exact node name match
174,carbetapentane citrate,Carbetapentane citrate,inchikey:AKJDEXBCRLOVTH-UHFFFAOYSA-N,exact node name match
175,racecadotril,Racecadotril,inchikey:ODUOJXZPIYUATO-UHFFFAOYSA-N,exact node name match
176,tadalafil,Tadalafil,inchikey:WOXKDUGGOYFFRN-IIBYNOLFSA-N,exact node name match
177,enterodiol,Enterodiol,inchikey:DWONJCNDULPHLV-HOTGVXAUSA-N,exact node name match
178,paliperidone,Paliperidone,inchikey:PMXMIIMHBWHSKN-UHFFFAOYSA-N,exact node name match
179,nitisinone,Nitisinone,inchikey:OUBCNLGXQFSTLU-UHFFFAOYSA-N,exact node name match
180,methotrexate,Methotrexate,inchikey:FBOZXECLQNJBKD-ZDUSSCGKSA-N,exact node name match
181,glycyrrhizin,Glycyrrhizin,inchikey:LPLVUJXQOOQHMX-MOGLOQIBSA-N,exact node name match
182,olmesartan medoxomil,Olmesartan medoxomil,inchikey:UQGKUQLKSCSZGY-UHFFFAOYSA-N,exact node name match
183,ketoprofen glucuronide,Ketoprofen glucuronide,inchikey:PBTXSZZKPHBHMA-LYFYOZKASA-N,exact node name match
184,febuxostat,Febuxostat,inchikey:BQSJTQLCZDPROO-UHFFFAOYSA-N,exact node name match
185,naproxen,Naproxen,inchikey:CMWTZPSULFXXJA-VIFPVBQESA-N,exact node name match
186,deflazacort,Deflazacort,inchikey:FBHSPRKOSMHSIF-GRMWVWQJSA-N,exact node name match
187,ramelteon,Ramelteon,inchikey:YLXDSYKOBKBWJQ-LBPRGKRZSA-N,exact node name match
188,cortisone,Cortisone,inchikey:MFYSYFVPBJMHGN-ZPOLXVRWSA-N,exact node name match
189,fludrocortisone acetate,Fludrocortisone acetate,inchikey:SYWHXTATXSMDSB-GSLJADNHSA-N,exact node name match
190,noscapine,Noscapine,inchikey:AKNNEGZIBPJZJG-MSOLQXFVSA-N,exact node name match
191,indicine n-oxide,Indicine N-oxide,inchikey:DNAWGBOKUFFVMB-PZIGJSDBSA-N,exact node name match
192,lariciresinol,Lariciresinol,inchikey:MHXCIKYXNYCMHY-AUSJPIAWSA-N,exact node name match
193,fostamatinib,Fostamatinib,inchikey:GKDRMWXFWHEQQT-UHFFFAOYSA-N,exact node name match
194,ouabagenin,Ouabagenin,inchikey:BXSABLKMKAINIU-QOHCMMFCSA-N,exact node name match
195,rifampicin,Rifampicin,inchikey:JQXXHWHPUNPDRT-WLSIYKJHSA-N,exact node name match
196,olanzapine,Olanzapine,inchikey:KVWDHTXUZHCGIO-UHFFFAOYSA-N,exact node name match
197,allopurinol,Allopurinol,inchikey:OFCNXPDARWKPPY-UHFFFAOYSA-N,exact node name match
198,anagrelide,Anagrelide,inchikey:OTBXOEAOVRKTNQ-UHFFFAOYSA-N,exact node name match
199,rifabutin,Rifabutin,inchikey:AZFBLLCNOQPJGJ-VXTBVIBXSA-N,exact node name match
200,eltrombopag,Eltrombopag,inchikey:SVOQIEJWJCQGDQ-UHFFFAOYSA-N,exact node name match
201,epacadostat,Epacadostat,inchikey:FBKMWOJEPMPVTQ-UHFFFAOYSA-N,exact node name match
202,deleobuvir,Deleobuvir,inchikey:BMAIGAHXAJEULY-UKTHLTGXSA-N,exact node name match
203,ingenol disoxate,Ingenol disoxate,inchikey:GLIUZQUNUNICGS-XUBYYPQFSA-N,exact node name match
204,benazepril,Benazepril,inchikey:XPCFTKFZXHTYIP-PMACEKPBSA-N,exact node name match
205,ramipril,Ramipril,inchikey:HDACQVRGBOVJII-JBDAPHQKSA-N,exact node name match
206,trandolapril,Trandolapril,inchikey:VXFJYXUZANRPDJ-WTNASJBWSA-N,exact node name match
207,nitrofurantoin,Nitrofurantoin,inchikey:NXFQHRVNIOXGAQ-YCRREMRBSA-N,exact node name match
208,vilazodone,Vilazodone,inchikey:SGEGOXDYSFKCPT-UHFFFAOYSA-N,exact node name match
209,prasugrel,Prasugrel,inchikey:DTGLZDAWLRGWQN-UHFFFAOYSA-N,exact node name match
210,rebaudioside A,Rebaudioside A,inchikey:HELXLJCILKEWJH-NCGAPWICSA-N,exact node name match
211,digoxin,Digoxin,inchikey:LTMHDMANZUZIPE-PUGKRICDSA-N,exact node name match
212,flosequinan,Flosequinan,inchikey:UYGONJYYUKVHDD-UHFFFAOYSA-N,exact node name match
213,tolcapone,Tolcapone,inchikey:MIQPIUSUKVNLNT-UHFFFAOYSA-N,exact node name match
214,budesonide,Budesonide,inchikey:VOVIALXJUBGFJZ-KWVAZRHASA-N,exact node name match
215,mycophenolate mofetil,Mycophenolate mofetil,inchikey:RTGDFNSFWBGLEC-SYZQJQIISA-N,exact node name match
216,entacapone,Entacapone,inchikey:JRURYQJSLYLRLN-BJMVGYQFSA-N,exact node name match
217,zearalenone,Zearalenone,inchikey:MBMQEIFVQACCCH-QBODLPLBSA-N,exact node name match
218,daidzein,Daidzein,inchikey:ZQSIJRDFPHDXIC-UHFFFAOYSA-N,exact node name match
219,sorivudine,Sorivudine,inchikey:GCQYYIHYQMVWLT-HQNLTJAPSA-N,exact node name match
220,tranilast,Tranilast,inchikey:NZHGWWWHIYHZNX-CSKARUKUSA-N,exact node name match
221,misoprostol,Misoprostol,inchikey:OJLOPKGSLYJEMD-URPKTTJQSA-N,exact node name match
222,irsogladine maleate,Irsogladine maleate,inchikey:PJLVTVAIERNDEQ-BTJKTKAUSA-N,exact node name match
223,naloxone,Naloxone,inchikey:UZHSEJADLWPNLE-GRGSLBFTSA-N,exact node name match
224,nateglinide,Nateglinide,inchikey:OELFLUMRDSZNSF-OFLPRAFFSA-N,exact node name match
225,warfarin,Warfarin,inchikey:PJVWKTKQMONHTI-UHFFFAOYSA-N,exact node name match
226,linagliptin,Linagliptin,inchikey:LTXREWYXXSTFRX-QGZVFWFLSA-N,exact node name match
227,sulindac,Sulindac,inchikey:MLKXDPUZXIRXEP-MFOYZWKCSA-N,exact node name match
228,capsaicin,Capsaicin,inchikey:YKPUWZUDDOIDPM-SOFGYWHQSA-N,exact node name match
229,nizatidine,Nizatidine,inchikey:SGXXNSQHWDMGGP-IZZDOVSWSA-N,exact node name match
230,dasatinib,Dasatinib,inchikey:ZBNZXTGUTAYRHI-UHFFFAOYSA-N,exact node name match
231,cyclohexylsulfamate,Cyclohexylsulfamate,inchikey:HCAJEUSONLESMK-UHFFFAOYSA-M,exact node name match
232,warfarin,warfarin,CHEBI:10033,exact node name match
233,omeprazole,omeprazole,CHEBI:7772,exact node name match
234,misoprostol,misoprostol,CHEBI:63610,exact node name match
235,mefloquine,mefloquine,CHEBI:63609,exact node name match
236,fluoxetine,fluoxetine,CHEBI:5118,exact node name match
237,rebamipide,Rebamipide,CHEBI:32090,exact node name match
238,tenatoprazole,Tenatoprazole,CHEBI:32191,exact node name match
239,paliperidone,paliperidone,CHEBI:82978,exact node name match
240,secoisolariciresinol,secoisolariciresinol,CHEBI:67250,exact node name match
241,methylphenidate,methylphenidate,CHEBI:6887,exact node name match
242,verapamil,verapamil,CHEBI:9948,exact node name match
243,pinoresinol,pinoresinol,CHEBI:8225,exact node name match
244,ergotamine tartrate,Ergotamine tartrate,CHEBI:4827,exact node name match
245,bicalutamide,bicalutamide,CHEBI:3090,exact node name match
246,prasugrel,prasugrel,CHEBI:87715,exact node name match
247,nicardipine,nicardipine,CHEBI:7550,exact node name match
248,ruxolitinib,Ruxolitinib,inchikey:HFNKQEVNSGCOJV-OAHLLOKOSA-N,exact node name match
249,caffeic acid,Caffeic Acid,inchikey:QAIPRVGONGVQAS-DUXPYHPUSA-N,exact node name match
250,eszopiclone,Eszopiclone,inchikey:GBBSUAFBMRNDJC-INIZCTEOSA-N,exact node name match
251,ritonavir,Ritonavir,inchikey:NCDNCNXCDXHOMX-XGKFQTDJSA-N,exact node name match
252,ouabain,Ouabain,inchikey:LPMXVESGRSUGHW-HBYQJFLCSA-N,exact node name match
253,griseofulvin,Griseofulvin,inchikey:DDUHZTYCFQRHIY-RBHXEPJQSA-N,exact node name match
254,digitoxin,Digitoxin,inchikey:WDJUZGPOPHTGOT-XUDUSOBPSA-N,exact node name match
255,metoprolol tartrate,Metoprolol tartrate,inchikey:YGULWPYYGQCFMP-CEAXSRTFSA-N,exact node name match
256,stevioside,Stevioside,inchikey:UEDUENGHJMELGK-HYDKPPNVSA-N,exact node name match
257,vinpocetine,Vinpocetine,inchikey:DDNCQMVWWZOMLN-IRLDBZIGSA-N,exact node name match
258,betamethasone acetate,Betamethasone acetate,inchikey:AKUJBENLRBOFTD-QZIXMDIESA-N,exact node name match
259,tacrolimus,Tacrolimus,inchikey:QJJXYPPXXYFBGM-LFZNUXCKSA-N,exact node name match
260,brivudine,Brivudine,inchikey:ODZBBRURCPAEIQ-PIXDULNESA-N,exact node name match
261,Corticosterone,Corticosterone,inchikey:OMFXVFTZEKFJBZ-HJTSIMOOSA-N,exact node name match
